Step,Zone,Building,Total_Co2,Total_Cost,Total_Energy,Count,Weighted_Error
1,,,2,30,-2,1,3.4900
2,,,4,60,-4,2,3.4800
3,,,6,90,-6,3,3.4700
4,,,8,120,-8,4,3.4600
5,,,10,150,-10,5,3.4500
6,,,12,180,-12,6,3.4400
7,,,22,380,68,7,1.7200
8,,,24,460,63,8,1.4500
9,,,27,610,43,9,1.0600
10,,,29,640,41,10,1.0500
11,,,31,670,39,11,1.0400
12,,,33,700,37,12,1.0300
13,,,35,730,35,13,1.0200
14,,,37,760,33,14,1.0100
15,,,39,790,31,15,1.0000
16,,,41,820,29,16,0.9900
17,,,43,850,27,17,0.9800
18,,,45,880,25,18,0.9700
19,,,47,910,23,19,0.9600
20,,,49,940,21,20,0.9500
